Study ,Year,Females_aware,Females_unaware,Males_aware,Males_unaware,Total,Alloc,Group_Size_F,Group_Size_M,Age_combined_mean,Duration_combined_mean,Maintenance_anaesthetic,Cluster,es.id
Avidan et al. (a; ETAG),2008,1,450,1,522,974,Confirmed,,,,,,Avidan_a,1
Avidan et al. (a; BIS),2008,0,451,2,514,967,Confirmed,,,,,,Avidan_a,2
Avidan et al. (b),2011,12,2401,15,3285,5713,Confirmed,,,,,,Avidan_b,3
Ekman et al.,2004,1,1928,1,3015,4945,Confirmed,,,,,,Ekman,4
Errando et al.,2008,18,2303,4,1676,4001,Confirmed,,,,,,Errando,5
Goldman et al.,1987,0,7,7,16,30,Confirmed,,,,,,Goldman,6
Kerssens et al.,2003,5,20,4,27,56,Confirmed,,,,,,Kerssens,7
Lallemand et al. (Etom-0.2),2003,0,1,0,9,10,Confirmed,,,,,,Lallemand,8
Lallemand et al. (Etom-0.3),2003,0,4,0,6,10,Confirmed,,,,,,Lallemand,9
Lallemand et al. (Etom-0.4),2003,0,1,0,9,10,Confirmed,,,,,,Lallemand,10
Lennertz et al.,2022,1,231,0,106,338,Confirmed,,,,,,Lennertz,11
Liu et al.,1999,1,623,1,375,1000,Confirmed,,,,,,Liu,12
Messahel et al.,2007,0,1239,0,1089,2328,Confirmed,,,,,,Messahel,13
Miller et al. (PLAC),1996,4,16,0,5,21,Confirmed,,,,,,Miller,14
Miller et al. (Midaz-15),1996,1,17,0,7,24,Confirmed,,,,,,Miller,15
Miller et al. (Midaz-30),1996,0,13,0,10,23,Confirmed,,,,,,Miller,16
Miller et al. (Midaz-45),1996,1,15,0,6,22,Confirmed,,,,,,Miller,17
Myles et al. (BIS),2004,1,472,1,747,1225,Confirmed,,,,,,Myles,18
Myles et al. (SP),2004,5,449,6,778,1238,Confirmed,,,,,,Myles,19
Nordstrom et al.,1997,2,716,0,282,1000,Confirmed,,,,,,Nordstrom,20
Sanders et al.,2017,0,124,0,136,260,Confirmed,,,,,,Sanders,21
Sandin et al.,2000,12,7041,7,4725,11785,Confirmed,,,,,,Sandin,22
"Schneider et al. (Sevo, low remi)",2003,0,2,0,8,10,Confirmed,,,,,,Schneider,23
"Schneider et al. (Sevo, high remi)",2003,0,6,0,4,10,Confirmed,,,,,,Schneider,24
"Schneider et al. (Prop, low remi)",2003,0,2,0,8,10,Confirmed,,,,,,Schneider,25
"Schneider et al. (Prop, high remi)",2003,0,6,0,4,10,Confirmed,,,,,,Schneider,26
Sebel et al.,2014,16,11112,9,8438,19575,Confirmed,,,,,,Sebel,27
Singla et al.,2017,2,602,1,291,896,Confirmed,,,,,,Singla,28
Wang et al.,2011,13,1233,8,1046,2300,Confirmed,,,,,,Wang,29
Wennervirta et al.,2002,4,2946,0,891,3841,Confirmed,,,,,,Wennervirta,30
Wilson et al.,1975,4,314,0,172,490,Confirmed,,,,,,Wilson,31
Xu et al.,2009,31,5991,15,5064,11101,Confirmed,,,,,,Xu,32
Yu et al.,2017,7,539,7,691,1244,Confirmed,,,,,,Yu,33
Zhang et al. (BIS),2011,3,1653,1,1236,2893,Confirmed,,,,,,Zhang,34
Zhang et al. (SP),2011,8,1301,7,964,2280,Confirmed,,,,,,Zhang,35
Celebioglu et al. (Droperidol),2022,3,9,2,16,30,Confirmed,,,,,,Celebioglu,36
Celebioglu et al. (Sevo),2022,0,8,0,21,29,Confirmed,,,,,,Celebioglu,37
Heggy et al.,2020,0,90,1,109,200,Confirmed,,,,,,Heggy,38
Hou et al.,2019,9,2764,14,2717,5504,Confirmed,,,,,,Hou,39
